old_judge_id,full_name,first_name,last_name,last_name_latin,last_name_label,last_name_latin_label,member_state_id,member_state,member_state_code,birth_year,gender_id,gender,female,judge_court_of_justice,judge_general_court,judge_civil_service_tribunal,advocate_general,count_positions,current_status,non_consecutive,start_date,end_date,start_date_court_of_justice,end_date_court_of_justice,start_date_general_court,end_date_general_court,start_date_civil_service_tribunal,end_date_civil_service_tribunal,start_date_advocate_general,end_date_advocate_general
2105,Krystyna Kowalik-Bańczyk,Krystyna,Kowalik-Bańczyk,Kowalik-Banczyk,Kowalik-Bańczyk,Kowalik-Banczyk,23,Poland,PL,1976,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-09-01,present,,,2016-09-01,present,,,,
2401,Ján Klučka,Ján,Klučka,Klucka,Klučka,Klucka,24,Slovakia,SK,1951,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-05-01,2009-10-06,2004-05-01,2009-10-06,,,,,,
2402,Daniel Šváby,Daniel,Šváby,Svaby,Šváby,Svaby,24,Slovakia,SK,1951,2,Male,0,1,1,0,0,2,Former CJ judge; Former GC judge,0,2004-05-12,2021-10-07,2009-10-07,2021-10-07,2004-05-12,2009-10-06,,,,
2404,Ján Mazák,Ján,Mazák,Mazak,Mazák,Mazak,24,Slovakia,SK,1954,2,Male,0,0,0,0,1,1,Former AG,0,2006-10-07,2012-10-08,,,,,,,2006-10-07,2012-10-08
2403,Juraj Schwarcz,Juraj,Schwarcz,Schwarcz,Schwarcz,Schwarcz,24,Slovakia,SK,1952,2,Male,0,0,1,0,0,1,Current GC judge,0,2009-10-07,present,,,2009-10-07,present,,,,
,Miroslav Gavalec,Miroslav,Gavalec,Gavalec,Gavalec,Gavalec,24,Slovakia,SK,1961,2,Male,0,1,0,0,0,1,Current CJ judge,0,2021-10-07,present,2021-10-07,present,,,,,,
2501,Marko Ilešič,Marko,Ilešič,Ilesic,Ilešič,Ilesic,25,Slovenia,SI,1947,2,Male,0,1,0,0,0,1,Current CJ judge,0,2004-05-01,present,2004-05-01,present,,,,,,
2502,Verica Trstenjak,Verica,Trstenjak,Trstenjak,Trstenjak,Trstenjak,25,Slovenia,SI,1962,2,Male,0,0,1,0,1,2,Former GC judge; Former AG,0,2004-07-01,2012-11-28,,,2004-07-01,2006-10-06,,,2006-10-07,2012-11-28
2503,Miro Prek,Miro,Prek,Prek,Prek,Prek,25,Slovenia,SI,1956,2,Male,0,0,1,0,0,1,Former GC judge,0,2006-10-06,2019-09-26,,,2006-10-06,2019-09-26,,,,
,Maja Brkan,Maja,Brkan,Brkan,Brkan,Brkan,25,Slovenia,SI,1979,1,Female,1,0,1,0,0,1,Current GC judge,0,2021-07-06,present,,,2021-07-06,present,,,,
301,Alexander Arabadjiev,Alexander,Arabadjiev,Arabadjiev,Arabadjiev,Arabadjiev,26,Bulgaria,BG,1949,2,Male,0,1,0,0,0,1,Current CJ judge,0,2007-01-01,present,2007-01-01,present,,,,,,
302,Teodor Tchipev,Teodor,Tchipev,Tchipev,Tchipev,Tchipev,26,Bulgaria,BG,1940,2,Male,0,0,1,0,0,1,Former GC judge,0,2007-09-01,2011-09-12,,,2007-09-01,2011-09-12,,,,
303,Mariyana Kancheva,Mariyana,Kancheva,Kancheva,Kancheva,Kancheva,26,Bulgaria,BG,1958,1,Female,1,0,1,0,0,1,Current GC judge,0,2011-09-12,present,,,2011-09-12,present,,,,
304,Alexander Kornezov,Alexander,Kornezov,Kornezov,Kornezov,Kornezov,26,Bulgaria,BG,1978,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,0,2016-04-13,present,,,2016-09-01,present,2016-04-13,2016-08-31,,
305,Evgeni Tanchev,Evgeni,Tanchev,Tanchev,Tanchev,Tanchev,26,Bulgaria,BG,1952,2,Male,0,0,0,0,1,1,Former AG,0,2016-09-19,2021-10-07,,,,,,,2016-09-19,2021-10-07
2302,Valeriu Ciucă,Valeriu,Ciucă,Ciuca,Ciucă,Ciuca,27,Romania,RO,1960,2,Male,0,0,1,0,0,1,Former GC judge,0,2007-01-01,2010-11-26,,,2007-01-01,2010-11-26,,,,
2301,Camelia Toader,Camelia,Toader,Toader,Toader,Toader,27,Romania,RO,1963,1,Female,1,1,0,0,0,1,Former CJ judge,0,2007-01-12,2021-10-07,2007-01-12,2021-10-07,,,,,,
2303,Andrei Popescu,Andrei,Popescu,Popescu,Popescu,Popescu,27,Romania,RO,1948,2,Male,0,0,1,0,0,1,Former GC judge,0,2010-11-26,2016-08-31,,,2010-11-26,2016-08-31,,,,
2304,Octavia Spineanu-Matei,Octavia,Spineanu-Matei,Spineanu-Matei,Spineanu-Matei,Spineanu-Matei,27,Romania,RO,1967,1,Female,1,1,1,0,0,2,Current CJ judge; Former GC judge,0,2016-09-19,present,2021-10-07,present,2016-09-19,2021-10-07,,,,
2305,Mirela Stancu,Mirela,Stancu,Stancu,Stancu,Stancu,27,Romania,RO,1974,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-01,present,,,2019-09-01,present,,,,
401,Siniša Rodin,Siniša,Rodin,Rodin,Rodin,Rodin,28,Croatia,HR,1965,2,Male,0,1,0,0,0,1,Current CJ judge,0,2013-07-01,present,2013-07-01,present,,,,,,
402,Vesna Tomljenović,Vesna,Tomljenović,Tomljenovic,Tomljenović,Tomljenovic,28,Croatia,HR,1956,1,Female,1,0,1,0,0,1,Current GC judge,0,2013-07-01,present,,,2013-07-01,present,,,,
403,Tamara Perišin,Tamara,Perišin,Perisin,Perišin,Perisin,28,Croatia,HR,1979,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
,Tamara Ćapeta,Tamara,Ćapeta,Capeta,Ćapeta,Capeta,28,Croatia,HR,1967,1,Female,1,0,0,0,1,1,Current AG,0,2021-10-07,present,2021-10-07,present,,,,,,
